R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390385/SRR19330831_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390385/SRR19330831_2.fastq,scRNA,8,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390384/SRR19330832_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390384/SRR19330832_2.fastq,scRNA,8,1,33,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390383/SRR19330833_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390383/SRR19330833_2.fastq,scRNA,8,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390382/SRR19330834_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390382/SRR19330834_2.fastq,scRNA,8,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390381/SRR19330835_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390381/SRR19330835_2.fastq,scRNA,8,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390380/SRR19330836_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390380/SRR19330836_2.fastq,scRNA,8,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390379/SRR19330837_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390379/SRR19330837_2.fastq,scRNA,9,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390378/SRR19330838_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390378/SRR19330838_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390377/SRR19330839_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390377/SRR19330839_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390376/SRR19330840_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390376/SRR19330840_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390375/SRR19330841_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390375/SRR19330841_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390374/SRR19330842_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390374/SRR19330842_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390373/SRR19330843_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390373/SRR19330843_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390372/SRR19330844_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390372/SRR19330844_2.fastq,scRNA,9,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390371/SRR19330845_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390371/SRR19330845_2.fastq,gRNA,1,1,32,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390370/SRR19330846_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390370/SRR19330846_2.fastq,gRNA,1,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390369/SRR19330847_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390369/SRR19330847_2.fastq,gRNA,1,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390368/SRR19330848_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390368/SRR19330848_2.fastq,gRNA,1,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390367/SRR19330849_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390367/SRR19330849_2.fastq,gRNA,10,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390366/SRR19330850_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390366/SRR19330850_2.fastq,gRNA,10,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390365/SRR19330851_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390365/SRR19330851_2.fastq,gRNA,10,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390364/SRR19330852_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390364/SRR19330852_2.fastq,gRNA,10,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390363/SRR19330853_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390363/SRR19330853_2.fastq,gRNA,11,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390362/SRR19330854_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390362/SRR19330854_2.fastq,gRNA,11,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390361/SRR19330855_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390361/SRR19330855_2.fastq,gRNA,11,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390360/SRR19330856_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390360/SRR19330856_2.fastq,gRNA,11,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390359/SRR19330857_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390359/SRR19330857_2.fastq,gRNA,12,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390358/SRR19330858_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390358/SRR19330858_2.fastq,gRNA,12,1,31,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390357/SRR19330859_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390357/SRR19330859_2.fastq,gRNA,12,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390356/SRR19330860_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390356/SRR19330860_2.fastq,gRNA,12,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390355/SRR19330861_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390355/SRR19330861_2.fastq,gRNA,13,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390354/SRR19330862_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390354/SRR19330862_2.fastq,gRNA,13,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390353/SRR19330863_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390353/SRR19330863_2.fastq,gRNA,13,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390352/SRR19330864_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390352/SRR19330864_2.fastq,gRNA,13,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390351/SRR19330865_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390351/SRR19330865_2.fastq,gRNA,14,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390350/SRR19330866_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390350/SRR19330866_2.fastq,gRNA,14,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390349/SRR19330867_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390349/SRR19330867_2.fastq,gRNA,14,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390348/SRR19330868_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390348/SRR19330868_2.fastq,gRNA,14,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390347/SRR19330869_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390347/SRR19330869_2.fastq,gRNA,15,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390346/SRR19330870_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390346/SRR19330870_2.fastq,gRNA,15,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390345/SRR19330871_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390345/SRR19330871_2.fastq,gRNA,15,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390344/SRR19330872_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390344/SRR19330872_2.fastq,gRNA,15,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390343/SRR19330873_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390343/SRR19330873_2.fastq,gRNA,16,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390342/SRR19330874_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390342/SRR19330874_2.fastq,gRNA,16,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390341/SRR19330875_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390341/SRR19330875_2.fastq,gRNA,16,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390340/SRR19330876_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390340/SRR19330876_2.fastq,gRNA,16,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390339/SRR19330877_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390339/SRR19330877_2.fastq,gRNA,17,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390338/SRR19330878_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390338/SRR19330878_2.fastq,gRNA,17,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390337/SRR19330879_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390337/SRR19330879_2.fastq,gRNA,17,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390335/SRR19330392_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390335/SRR19330392_2.fastq,gRNA,17,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390324/SRR19330403_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390324/SRR19330403_2.fastq,gRNA,18,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390323/SRR19330404_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390323/SRR19330404_2.fastq,gRNA,18,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390318/SRR19330409_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390318/SRR19330409_2.fastq,gRNA,18,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390307/SRR19330420_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390307/SRR19330420_2.fastq,gRNA,18,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390297/SRR19330430_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390297/SRR19330430_2.fastq,gRNA,19,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390286/SRR19330441_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390286/SRR19330441_2.fastq,gRNA,19,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390275/SRR19330452_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390275/SRR19330452_2.fastq,gRNA,19,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390266/SRR19330461_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390266/SRR19330461_2.fastq,gRNA,19,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390255/SRR19330472_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390255/SRR19330472_2.fastq,gRNA,2,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390249/SRR19330478_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390249/SRR19330478_2.fastq,gRNA,2,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390238/SRR19330489_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390238/SRR19330489_2.fastq,gRNA,2,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390227/SRR19330500_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390227/SRR19330500_2.fastq,gRNA,2,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390225/SRR19330502_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390225/SRR19330502_2.fastq,gRNA,20,1,48,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
